PC:FCAA A:18 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:17 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:17 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:16 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:16 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:15 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:15 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:14 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:14 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:13 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:13 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:12 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:12 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:11 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:11 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:10 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:10 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0F X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0F X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0E X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0E X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0D X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0D X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0C X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0C X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0B X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0B X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0A X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0A X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:09 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:09 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:08 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:08 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:07 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:07 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:06 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:06 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:05 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:05 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:04 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:04 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:03 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:03 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:02 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:02 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:01 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:01 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:00 X:66 Y:4F S:FA P:27 INST:D0 FC 68
PC:FCAE A:00 X:66 Y:4F S:FA P:27 INST:68 E9 01
PC:FCAF A:48 X:66 Y:4F S:FB P:25 INST:E9 01 D0
PC:FCB1 A:47 X:66 Y:4F S:FB P:25 INST:D0 F6 60
PC:FCA9 A:47 X:66 Y:4F S:FB P:25 INST:48 E9 01
PC:FCAA A:47 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:46 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:46 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:45 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:45 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:44 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:44 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:43 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:43 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:42 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:42 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:41 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:41 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:40 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:40 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3F X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:3F X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3E X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:3E X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3D X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:3D X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3C X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:3C X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3B X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:3B X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3A X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:3A X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:39 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:39 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:38 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:38 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:37 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:37 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:36 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:36 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:35 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:35 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:34 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:34 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:33 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:33 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:32 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:32 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:31 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:31 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:30 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:30 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:2F X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:2F X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:2E X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:2E X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:2D X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:2D X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:2C X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:2C X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:2B X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:2B X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:2A X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:2A X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:29 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:29 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:28 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:28 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:27 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:27 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:26 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:26 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:25 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:25 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:24 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:24 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:23 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:23 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:22 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:22 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:21 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:21 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:20 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:20 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:1F X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:1F X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:1E X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:1E X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:1D X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:1D X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:1C X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:1C X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:1B X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:1B X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:1A X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:1A X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:19 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:19 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:18 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:18 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:17 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:17 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:16 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:16 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:15 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:15 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:14 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:14 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:13 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:13 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:12 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:12 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:11 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:11 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:10 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:10 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0F X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0F X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0E X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0E X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0D X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0D X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0C X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0C X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0B X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0B X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0A X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0A X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:09 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:09 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:08 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:08 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:07 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:07 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:06 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:06 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:05 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:05 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:04 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:04 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:03 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:03 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:02 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:02 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:01 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:01 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:00 X:66 Y:4F S:FA P:27 INST:D0 FC 68
PC:FCAE A:00 X:66 Y:4F S:FA P:27 INST:68 E9 01
PC:FCAF A:47 X:66 Y:4F S:FB P:25 INST:E9 01 D0
PC:FCB1 A:46 X:66 Y:4F S:FB P:25 INST:D0 F6 60
PC:FCA9 A:46 X:66 Y:4F S:FB P:25 INST:48 E9 01
PC:FCAA A:46 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:45 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:45 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:44 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:44 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:43 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:43 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:42 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:42 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:41 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:41 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:40 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:40 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3F X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:3F X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3E X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:3E X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3D X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:3D X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3C X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:3C X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3B X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:3B X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3A X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:3A X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:39 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:39 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:38 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:38 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:37 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:37 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:36 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:36 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:35 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:35 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:34 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:34 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:33 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:33 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:32 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:32 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:31 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:31 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:30 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:30 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:2F X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:2F X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:2E X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:2E X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:2D X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:2D X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:2C X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:2C X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:2B X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:2B X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:2A X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:2A X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:29 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:29 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:28 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:28 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:27 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:27 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:26 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:26 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:25 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:25 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:24 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:24 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:23 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:23 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:22 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:22 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:21 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:21 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:20 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:20 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:1F X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:1F X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:1E X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:1E X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:1D X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:1D X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:1C X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:1C X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:1B X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:1B X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:1A X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:1A X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:19 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:19 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:18 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:18 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:17 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:17 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:16 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:16 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:15 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:15 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:14 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:14 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:13 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:13 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:12 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:12 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:11 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:11 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:10 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:10 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0F X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0F X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0E X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0E X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0D X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0D X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0C X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0C X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0B X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0B X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:0A X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:0A X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:09 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:09 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:08 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:08 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:07 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:07 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:06 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:06 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:05 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:05 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:04 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:04 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:03 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:03 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:02 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:02 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:01 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:01 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:00 X:66 Y:4F S:FA P:27 INST:D0 FC 68
PC:FCAE A:00 X:66 Y:4F S:FA P:27 INST:68 E9 01
PC:FCAF A:46 X:66 Y:4F S:FB P:25 INST:E9 01 D0
PC:FCB1 A:45 X:66 Y:4F S:FB P:25 INST:D0 F6 60
PC:FCA9 A:45 X:66 Y:4F S:FB P:25 INST:48 E9 01
PC:FCAA A:45 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:44 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:44 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:43 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:43 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:42 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:42 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:41 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:41 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:40 X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:40 X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3F X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:3F X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3E X:66 Y:4F S:FA P:25 INST:D0 FC 68
PC:FCAA A:3E X:66 Y:4F S:FA P:25 INST:E9 01 D0
PC:FCAC A:3D X:66 Y:4F S:FA P:25 INST:D0 FC 68
